Country,Rank,Bsk.M,Bsk.W,Crk.M,Crk.W,Ftb.M,Ftb.W,Hck.M,Hck.W,Rgb.M,Rgb.W,Vbl.M,Vbl.W,Wtp.M,Wtp.W,Bsk.Avg,Crk.Avg,Ftb.Avg,Hck.Avg,Rgb.Avg,Vbl.Avg,Wtp.Avg,M.Total,W.Total,Total,M.Rat,W.Rat,SGDPPC
Finland,1,21,#N/A,65,#N/A,56,32,#N/A,#N/A,27,91,19,75,#N/A,#N/A,21,65,44,#DIV/0!,59,47,#DIV/0!,5,3,8,0.625,0.375,46343.57722
Norway,2,88,#N/A,30,#N/A,48,12,#N/A,#N/A,37,95,79,82,#N/A,#N/A,88,30,30,#DIV/0!,66,80.5,#DIV/0!,5,3,8,0.625,0.375,62182.84214
Denmark,3,69,#N/A,27,44,10,17,#N/A,#N/A,40,78,63,77,#N/A,#N/A,69,35.5,13.5,#DIV/0!,59,70,#DIV/0!,5,4,9,0.555555556,0.444444444,54356.44827
Iceland,4,50,#N/A,#N/A,#N/A,35,22,#N/A,#N/A,#N/A,#N/A,82,67,#N/A,#N/A,50,#DIV/0!,28.5,#DIV/0!,#DIV/0!,74.5,#DIV/0!,3,2,5,0.6,0.4,55322.08459
Switzerland,5,65,#N/A,#N/A,#N/A,9,18,30,#N/A,29,31,64,57,#N/A,#N/A,65,#DIV/0!,13.5,30,30,60.5,#DIV/0!,5,3,8,0.625,0.375,66307.38403
Netherlands,6,41,#N/A,14,23,15,8,3,1,10,25,15,7,26,12,41,18.5,11.5,2,17.5,11,19,7,6,13,0.538461538,0.461538462,54422.00802
Canada,7,23,5,26,#N/A,78,5,10,21,3,21,6,18,15,8,14,26,41.5,15.5,12,12,11.5,7,6,13,0.538461538,0.461538462,46509.71703
New Zealand,8,38,42,6,3,119,19,8,6,1,1,46,116,27,16,40,4.5,69,7,1,81,21.5,7,7,14,0.5,0.5,40747.60986
Sweden,9,54,41,40,#N/A,17,9,#N/A,#N/A,18,49,60,146,#N/A,#N/A,47.5,40,13,#DIV/0!,33.5,103,#DIV/0!,5,4,9,0.555555556,0.444444444,51404.78539
Australia,10,11,3,4,1,43,6,2,3,8,6,16,32,9,7,7,2.5,24.5,2.5,7,24,8,7,7,14,0.5,0.5,49378.27964
Israel,11,35,60,63,#N/A,82,63,#N/A,#N/A,65,61,62,53,#N/A,#N/A,47.5,63,72.5,#DIV/0!,63,57.5,#DIV/0!,5,4,9,0.555555556,0.444444444,38867.7616
Austria,12,55,#N/A,35,#N/A,26,23,19,31,43,88,38,73,31,#N/A,55,35,24.5,25,65.5,55.5,31,7,4,11,0.636363636,0.363636364,53879.29785
Costa Rica,13,94,#N/A,56,#N/A,39,36,#N/A,#N/A,119,97,48,39,#N/A,#N/A,94,56,37.5,#DIV/0!,108,43.5,#DIV/0!,5,3,8,0.625,0.375,17109.751
Ireland,14,106,#N/A,15,10,#N/A,#N/A,11,8,7,3,#N/A,113,#N/A,#N/A,106,12.5,#DIV/0!,9.5,5,113,#DIV/0!,4,4,8,0.5,0.5,76744.70732
Germany,15,22,58,37,31,11,2,6,5,20,28,27,15,24,25,40,34,6.5,5.5,24,21,24.5,7,7,14,0.5,0.5,52555.93264
Belgium,16,29,16,54,50,1,20,1,13,24,27,12,19,#N/A,#N/A,22.5,52,10.5,7,25.5,15.5,#DIV/0!,6,6,12,0.5,0.5,49366.67634
Luxembourg,17,97,#N/A,42,#N/A,91,113,#N/A,#N/A,57,59,76,92,#N/A,#N/A,97,42,102,#DIV/0!,58,84,#DIV/0!,5,3,8,0.625,0.375,107640.5592
United States,18,1,1,31,36,30,1,25,12,4,#N/A,2,3,11,1,1,33.5,15.5,18.5,4,2.5,6,7,6,13,0.538461538,0.461538462,59927.93029
England,19,44,25,2,2,4,3,7,2,2,4,171,154,36,24,34.5,2,3.5,4.5,3,162.5,30,7,7,14,0.5,0.5,44920.45173
United Arab Emirates,20,120,#N/A,16,16,67,98,#N/A,#N/A,58,63,89,#N/A,#N/A,#N/A,120,16,82.5,#DIV/0!,60.5,89,#DIV/0!,5,3,8,0.625,0.375,74035.24746
Czech Republic,21,24,12,72,#N/A,41,29,29,19,41,#N/A,30,24,#N/A,#N/A,18,72,35,24,41,27,#DIV/0!,6,4,10,0.6,0.4,38019.58051
Malta,22,84,#N/A,68,#N/A,181,101,#N/A,#N/A,63,39,#N/A,159,43,#N/A,84,68,141,#DIV/0!,51,159,43,5,3,8,0.625,0.375,40796.75925
France,23,3,4,45,42,2,4,15,30,5,8,9,40,14,14,3.5,43.5,3,22.5,6.5,24.5,14,7,7,14,0.5,0.5,44032.89807
Mexico,24,14,33,49,45,18,26,#N/A,29,80,51,21,21,42,27,23.5,47,22,29,65.5,21,34.5,6,7,13,0.461538462,0.538461538,18655.92173
Chile,25,73,32,61,51,16,39,28,16,56,29,37,78,#N/A,#N/A,52.5,56,27.5,22,42.5,57.5,#DIV/0!,6,6,12,0.5,0.5,24747.30715
Chinese Taipei,26,57,39,#N/A,#N/A,125,40,#N/A,#N/A,44,66,36,33,#N/A,#N/A,48,#DIV/0!,82.5,#DIV/0!,55,34.5,#DIV/0!,4,4,8,0.5,0.5,#N/A
Panama,27,43,#N/A,53,#N/A,75,56,#N/A,#N/A,#N/A,#N/A,108,94,#N/A,#N/A,43,53,65.5,#DIV/0!,#DIV/0!,101,#DIV/0!,4,2,6,0.666666667,0.333333333,24520.86738
Brazil,28,12,9,71,39,3,10,27,#N/A,22,26,1,4,7,10,10.5,55,6.5,27,24,2.5,8.5,7,6,13,0.538461538,0.461538462,15553.40159
Argentina,29,5,15,58,28,12,37,4,4,39,10,7,11,17,21,10,43,24.5,4,24.5,9,19,7,7,14,0.5,0.5,20828.87632
Guatemala,30,148,#N/A,#N/A,#N/A,146,80,#N/A,#N/A,115,#N/A,42,42,37,#N/A,148,#DIV/0!,113,#DIV/0!,115,42,37,5,2,7,0.714285714,0.285714286,8167.549284
Uruguay,31,34,#N/A,#N/A,#N/A,8,75,#N/A,24,55,17,86,65,50,#N/A,34,#DIV/0!,41.5,24,36,75.5,50,5,4,9,0.555555556,0.444444444,22610.34234
Qatar,32,63,#N/A,21,24,55,#N/A,#N/A,#N/A,#N/A,#N/A,34,#N/A,#N/A,#N/A,63,22.5,55,#DIV/0!,#DIV/0!,34,#DIV/0!,4,1,5,0.8,0.2,128646.7602
Saudi Arabia,33,104,#N/A,#N/A,#N/A,70,#N/A,#N/A,#N/A,#N/A,#N/A,137,#N/A,21,#N/A,104,#DIV/0!,70,#DIV/0!,#DIV/0!,137,21,4,0,4,1,0,53893.14761
Singapore,34,107,66,24,47,162,120,#N/A,35,25,57,#N/A,164,20,18,86.5,35.5,141,35,41,164,19,5,7,12,0.416666667,0.583333333,94104.70379
Malaysia,35,113,49,36,34,159,90,13,22,50,48,#N/A,#N/A,#N/A,#N/A,81,35,124.5,17.5,49,#DIV/0!,#DIV/0!,5,5,10,0.5,0.5,29511.44283
Spain,36,2,2,43,#N/A,7,13,9,7,6,19,35,52,10,5,2,43,10,8,12.5,43.5,7.5,7,6,13,0.538461538,0.461538462,39037.4328
Colombia,37,79,34,#N/A,#N/A,13,27,#N/A,#N/A,49,33,44,29,#N/A,#N/A,56.5,#DIV/0!,20,#DIV/0!,41,36.5,#DIV/0!,4,4,8,0.5,0.5,14503.32619
Trinidad and Tobago,38,#N/A,#N/A,9,4,92,60,33,#N/A,31,52,45,28,19,#N/A,#DIV/0!,6.5,76,33,41.5,36.5,19,6,4,10,0.6,0.4,31644.68496
Slovakia,39,75,28,#N/A,#N/A,31,47,#N/A,#N/A,84,#N/A,28,54,30,#N/A,51.5,#DIV/0!,39,#DIV/0!,84,41,30,5,3,8,0.625,0.375,32371.22295
El Salvador,40,119,#N/A,#N/A,#N/A,69,104,#N/A,#N/A,117,#N/A,112,96,#N/A,#N/A,119,#DIV/0!,86.5,#DIV/0!,117,104,#DIV/0!,4,2,6,0.666666667,0.333333333,8023.049133
Nicaragua,41,111,#N/A,#N/A,#N/A,129,121,#N/A,#N/A,#N/A,#N/A,113,41,#N/A,#N/A,111,#DIV/0!,125,#DIV/0!,#DIV/0!,77,#DIV/0!,3,2,5,0.6,0.4,5854.569736
Poland,42,25,51,#N/A,#N/A,19,28,21,23,48,34,4,26,#N/A,#N/A,38,#DIV/0!,23.5,22,41,15,#DIV/0!,5,5,10,0.5,0.5,29923.70957
Bahrain,43,112,#N/A,48,#N/A,110,82,#N/A,#N/A,#N/A,#N/A,133,#N/A,#N/A,#N/A,112,48,96,#DIV/0!,#DIV/0!,133,#DIV/0!,4,1,5,0.8,0.2,47708.05549
Uzbekistan,44,136,54,#N/A,#N/A,84,42,#N/A,#N/A,51,92,143,121,51,15,95,#DIV/0!,63,#DIV/0!,71.5,132,33,5,5,10,0.5,0.5,6879.568017
Kuwait,45,138,#N/A,28,35,156,#N/A,#N/A,#N/A,#N/A,#N/A,135,#N/A,40,#N/A,138,31.5,156,#DIV/0!,#DIV/0!,135,40,5,1,6,0.833333333,0.166666667,72095.68138
Thailand,46,102,52,57,12,116,34,#N/A,28,28,75,40,14,47,17,77,34.5,75,28,51.5,27,32,6,7,13,0.461538462,0.538461538,17910.14892
Italy,47,13,31,22,#N/A,14,15,32,17,11,14,3,8,3,3,22,22,14.5,24.5,12.5,5.5,3,7,6,13,0.538461538,0.461538462,40923.70222
Ecuador,48,126,48,#N/A,#N/A,60,62,#N/A,#N/A,#N/A,#N/A,173,153,34,#N/A,87,#DIV/0!,61,#DIV/0!,#DIV/0!,163,34,4,3,7,0.571428571,0.428571429,11612.04504
Belize,49,#N/A,#N/A,46,#N/A,166,#N/A,#N/A,#N/A,#N/A,#N/A,121,120,#N/A,#N/A,#DIV/0!,46,166,#DIV/0!,#DIV/0!,120.5,#DIV/0!,3,1,4,0.75,0.25,8525.127994
Lithuania,50,6,29,#N/A,#N/A,132,107,#N/A,#N/A,79,35,164,#N/A,#N/A,#N/A,17.5,#DIV/0!,119.5,#DIV/0!,57,164,#DIV/0!,4,3,7,0.571428571,0.428571429,33252.67683
Slovenia,51,7,63,#N/A,#N/A,65,52,#N/A,#N/A,75,70,17,44,#N/A,#N/A,35,#DIV/0!,58.5,#DIV/0!,72.5,30.5,#DIV/0!,4,4,8,0.5,0.5,36387.46435
Romania,52,61,79,#N/A,#N/A,27,41,#N/A,#N/A,33,18,59,64,29,#N/A,70,#DIV/0!,34,#DIV/0!,25.5,61.5,29,5,4,9,0.555555556,0.444444444,26660.20328
Latvia,53,15,24,#N/A,#N/A,137,94,#N/A,#N/A,68,58,74,69,#N/A,#N/A,19.5,#DIV/0!,115.5,#DIV/0!,63,71.5,#DIV/0!,4,4,8,0.5,0.5,28362.01204
Japan,54,48,10,55,29,29,7,18,14,15,11,11,6,8,9,29,42,18,16,13,8.5,8.5,7,7,14,0.5,0.5,42066.5763
Mauritius,55,#N/A,#N/A,#N/A,#N/A,157,#N/A,#N/A,#N/A,129,93,99,124,#N/A,#N/A,#DIV/0!,#DIV/0!,157,#DIV/0!,111,111.5,#DIV/0!,3,2,5,0.6,0.4,22356.15667
Jamaica,56,72,36,9,4,54,53,#N/A,#N/A,47,67,85,46,#N/A,#N/A,54,6.5,53.5,#DIV/0!,57,65.5,#DIV/0!,5,5,10,0.5,0.5,9065.611971
South Korea,57,32,18,66,41,37,14,17,11,59,#N/A,24,9,39,#N/A,25,53.5,25.5,14,59,16.5,39,7,5,12,0.583333333,0.416666667,38824.11539
Northern Cyprus,58,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,0,0,0,#DIV/0!,#DIV/0!,#N/A
Russia,59,10,11,#N/A,#N/A,44,25,22,25,12,20,5,5,13,2,10.5,#DIV/0!,34.5,23.5,16,5,7.5,6,6,12,0.5,0.5,25763.2592
Kazakhstan,60,70,46,#N/A,#N/A,114,73,#N/A,33,16,64,39,23,12,13,58,#DIV/0!,93.5,33,40,31,12.5,5,6,11,0.454545455,0.545454545,26490.84245
Cyprus,61,93,#N/A,#N/A,#N/A,93,115,#N/A,#N/A,#N/A,#N/A,68,66,#N/A,#N/A,93,#DIV/0!,104,#DIV/0!,#DIV/0!,67,#DIV/0!,3,2,5,0.6,0.4,36012.37464
Bolivia,62,129,#N/A,#N/A,#N/A,62,92,#N/A,#N/A,#N/A,#N/A,172,152,#N/A,#N/A,129,#DIV/0!,77,#DIV/0!,#DIV/0!,162,#DIV/0!,3,2,5,0.6,0.4,7575.681951
Estonia,63,45,#N/A,#N/A,#N/A,99,99,#N/A,#N/A,#N/A,#N/A,26,58,#N/A,#N/A,45,#DIV/0!,99,#DIV/0!,#DIV/0!,42,#DIV/0!,3,2,5,0.6,0.4,33447.82772
Paraguay,64,76,37,#N/A,#N/A,36,48,#N/A,#N/A,77,44,110,140,#N/A,#N/A,56.5,#DIV/0!,42,#DIV/0!,60.5,125,#DIV/0!,4,4,8,0.5,0.5,13109.34358
Peru,65,151,#N/A,47,52,21,65,#N/A,#N/A,76,77,104,27,44,#N/A,151,49.5,43,#DIV/0!,76.5,65.5,44,6,4,10,0.6,0.4,13462.73931
Kosovo,66,90,#N/A,#N/A,#N/A,121,123,#N/A,#N/A,#N/A,#N/A,87,71,#N/A,#N/A,90,#DIV/0!,122,#DIV/0!,#DIV/0!,79,#DIV/0!,3,2,5,0.6,0.4,10759.64838
Moldova,67,128,#N/A,#N/A,#N/A,170,95,#N/A,#N/A,45,56,78,135,#N/A,#N/A,128,#DIV/0!,132.5,#DIV/0!,50.5,106.5,#DIV/0!,4,3,7,0.571428571,0.428571429,5710.817708
Turkmenistan,68,#N/A,#N/A,#N/A,#N/A,135,#N/A,#N/A,#N/A,#N/A,#N/A,163,#N/A,#N/A,#N/A,#DIV/0!,#DIV/0!,135,#DIV/0!,#DIV/0!,163,#DIV/0!,2,0,2,1,0,18030.94961
Hungary,69,36,50,59,#N/A,42,45,#N/A,#N/A,46,68,81,35,4,4,43,59,43.5,#DIV/0!,57,58,4,6,5,11,0.545454545,0.454545455,28798.64256
Libya,70,163,#N/A,#N/A,#N/A,106,#N/A,#N/A,#N/A,#N/A,#N/A,84,#N/A,#N/A,#N/A,163,#DIV/0!,106,#DIV/0!,#DIV/0!,84,#DIV/0!,3,0,3,1,0,19672.95961
Philippines,71,31,47,44,#N/A,126,74,#N/A,#N/A,38,42,166,122,28,28,39,44,100,#DIV/0!,40,144,28,6,5,11,0.545454545,0.454545455,8360.509005
Honduras,72,110,#N/A,#N/A,#N/A,61,#N/A,#N/A,#N/A,#N/A,#N/A,109,98,#N/A,#N/A,110,#DIV/0!,61,#DIV/0!,#DIV/0!,103.5,#DIV/0!,3,1,4,0.75,0.25,4996.812797
Belarus,73,56,13,#N/A,#N/A,83,55,31,20,#N/A,#N/A,50,56,#N/A,#N/A,34.5,#DIV/0!,69,25.5,#DIV/0!,53,#DIV/0!,4,4,8,0.5,0.5,18895.59379
Turkey,74,17,6,#N/A,#N/A,38,61,#N/A,34,98,#N/A,33,12,49,33,11.5,#DIV/0!,49.5,34,98,22.5,41,5,5,10,0.5,0.5,28001.82768
Pakistan,75,#N/A,#N/A,1,7,205,#N/A,#N/A,#N/A,#N/A,#N/A,65,161,#N/A,#N/A,#DIV/0!,4,205,#DIV/0!,#DIV/0!,113,#DIV/0!,3,2,5,0.6,0.4,5539.107494
Hong Kong,76,101,64,19,22,142,76,#N/A,#N/A,23,24,145,118,25,19,82.5,20.5,109,#DIV/0!,23.5,131.5,22,6,6,12,0.5,0.5,61670.7546
Portugal,77,62,#N/A,#N/A,#N/A,5,30,#N/A,#N/A,32,22,32,62,#N/A,29,62,#DIV/0!,17.5,#DIV/0!,27,47,29,4,4,8,0.5,0.5,32554.29802
Serbia,78,4,8,#N/A,#N/A,34,43,#N/A,#N/A,74,84,10,1,1,31,6,#DIV/0!,38.5,#DIV/0!,79,5.5,16,5,5,10,0.5,0.5,15431.90348
Greece,79,8,23,#N/A,#N/A,52,67,#N/A,#N/A,#N/A,#N/A,49,49,5,11,15.5,#DIV/0!,59.5,#DIV/0!,#DIV/0!,49,8,4,4,8,0.5,0.5,28582.84558
Lebanon,80,53,57,#N/A,#N/A,87,135,#N/A,#N/A,#N/A,#N/A,141,#N/A,#N/A,#N/A,55,#DIV/0!,111,#DIV/0!,#DIV/0!,141,#DIV/0!,3,2,5,0.6,0.4,14512.68887
